seat,year,turnout,turnout_pc,voters
Panchagarh-1,2024,192579.0,44.08,436923.0
Panchagarh-1,2018,320597.0,84.54,379207.0
Panchagarh-1,2014,86046.0,26.16,328959.0
Panchagarh-1,2008,266812.0,91.7,291095.0
Panchagarh-1,2001,206827.0,86.15,240073.0
Panchagarh-1,1996,163986.0,81.81,200457.0
Panchagarh-1,1991,123699.0,62.1,199181.0
Panchagarh-2,2014,114652.0,40.0,
Panchagarh-2,2008,235845.0,93.0,
Panchagarh-2,2001,182274.0,85.1,
Panchagarh-2,1996,135342.0,76.7,
Panchagarh-2,1991,108146.0,60.4,
Thakurgaon-1,2008,304544.0,92.94,
Thakurgaon-1,2001,250979.0,87.7,
Thakurgaon-1,1996,184543.0,78.3,
Thakurgaon-1,1991,120165.0,69.5,
Thakurgaon-2,2008,202341.0,92.7,
Thakurgaon-2,2001,161128.0,87.9,
Thakurgaon-2,1996,114409.0,75.3,
Thakurgaon-2,1991,96489.0,65.5,
Thakurgaon-3,2014,99791.0,37.7,
Thakurgaon-3,2008,216275.0,91.4,
Thakurgaon-3,2001,178481.0,87.4,
Thakurgaon-3,1996,127623.0,77.4,
Thakurgaon-3,1991,118927.0,69.0,
Dinajpur-1,2014,149287.0,49.0,
Dinajpur-1,2008,252759.0,92.9,
Dinajpur-1,2001,197374.0,85.2,
Dinajpur-1,1996,143893.0,75.8,
Dinajpur-1,1991,116359.0,63.9,
Dinajpur-2,2008,228556.0,92.9,
Dinajpur-2,2001,186741.0,85.9,
Dinajpur-2,1996,143016.0,81.1,
Dinajpur-2,1991,123925.0,71.4,
Dinajpur-3,2014,99676.0,31.7,
Dinajpur-3,2008,249528.0,89.1,
Dinajpur-3,2001,198271.0,83.4,
Dinajpur-3,1996,152285.0,78.8,
Dinajpur-3,1991,118556.0,63.0,
Dinajpur-4,2014,69468.0,22.9,
Dinajpur-4,2008,252976.0,92.7,
Dinajpur-4,2001,207161.0,86.3,
Dinajpur-4,1996,145254.0,75.0,
Dinajpur-4,1991,123856.0,64.4,
Dinajpur-5,2014,96800.0,27.2,
Dinajpur-5,2008,291916.0,90.9,
Dinajpur-5,2001,244674.0,84.4,
Dinajpur-5,1996,177285.0,77.4,
Dinajpur-5,1991,144100.0,62.9,
Dinajpur-6,2014,118535.0,28.7,
Dinajpur-6,2008,342102.0,91.4,
Dinajpur-6,2001,278107.0,82.3,
Dinajpur-6,1996,206620.0,77.9,
Dinajpur-6,1991,153375.0,58.2,
Nilphamari-1,2014,97246.0,29.2,
Nilphamari-1,2008,258619.0,89.7,
Nilphamari-1,2001,199987.0,77.9,
Nilphamari-1,1996,150558.0,73.9,
Nilphamari-1,1991,129067.0,61.7,
Nilphamari-2,2018,262121.0,84.08,311735.0
Nilphamari-2,2008,220148.0,90.7,
Nilphamari-2,2001,183577.0,83.4,
Nilphamari-2,1996,135042.0,77.0,
Nilphamari-2,1991,105098.0,62.9,
Nilphamari-3,2014,99264.0,38.0,
Nilphamari-3,2008,214086.0,91.2,
Nilphamari-3,2001,168754.0,82.0,
Nilphamari-3,1996,119853.0,70.8,
Nilphamari-3,1991,111464.0,58.7,
Nilphamari-4,2008,224122.0,91.07,
Nilphamari-4,2001,172387.0,77.7,
Nilphamari-4,1996,136362.0,75.7,
Nilphamari-4,1991,102609.0,51.6,
Lalmonirhat-1,2014,191746.0,69.3,
Lalmonirhat-1,2008,219742.0,90.4,
Lalmonirhat-1,2001,174296.0,77.4,
Lalmonirhat-1,1996,138782.0,75.8,
Lalmonirhat-1,1991,111066.0,60.2,
Lalmonirhat-2,2008,232968.0,86.6,
Lalmonirhat-2,2001,175127.0,72.3,
Lalmonirhat-2,1996,137012.0,70.1,
Lalmonirhat-2,1991,111791.0,55.1,
Lalmonirhat-3,2014,60254.0,26.9,
Lalmonirhat-3,2008,174958.0,88.3,
Lalmonirhat-3,2001,141148.0,75.2,
Lalmonirhat-3,1996,110732.0,75.5,
Lalmonirhat-3,1991,84939.0,59.0,
Rangpur-1,2008,208624.0,85.2,
Rangpur-1,2001,174655.0,76.6,
Rangpur-1,1996,121294.0,68.7,
Rangpur-1,1991,88547.0,54.3,
Rangpur-2,2008,219884.0,87.7,
Rangpur-2,2001,188996.0,82.0,
Rangpur-2,1996,140333.0,77.3,
Rangpur-2,1991,110647.0,59.2,
Rangpur-3,2014,81039.0,17.8,
Rangpur-3,2008,267221.0,80.1,
Rangpur-3,2001,208872.0,72.3,
Rangpur-3,1996,151390.0,69.3,
Rangpur-3,1991,127997.0,60.5,
Rangpur-4,2014,119068.0,32.3,
Rangpur-4,2008,291576.0,92.8,
Rangpur-4,2001,245144.0,80.6,
Rangpur-4,1996,182251.0,80.8,
